Date,Atlantic City,Map
1995-04-06,0.0,"[[-- -- -- ... -0.09380000000000001 -0.09050000000000001 -0.0881]
 [-- -- -- ... -0.10450000000000001 -0.1008 -0.10210000000000001]
 [-- -- -- ... -0.1184 -0.1253 -0.1297]
 ...
 [-- -- -- ... -0.0517 -0.049600000000000005 -0.034800000000000005]
 [-- -- -- ... -0.0524 -0.051300000000000005 -0.0417]
 [-- -- -- ... -0.057800000000000004 -0.0543 -0.044700000000000004]]"
1995-04-07,0.0,"[[-- -- -- ... -0.0965 -0.09140000000000001 -0.0881]
 [-- -- -- ... -0.1061 -0.1024 -0.1053]
 [-- -- -- ... -0.1194 -0.12510000000000002 -0.12890000000000001]
 ...
 [-- -- -- ... -0.054700000000000006 -0.0516 -0.0381]
 [-- -- -- ... -0.054400000000000004 -0.051800000000000006
  -0.044000000000000004]
 [-- -- -- ... -0.057 -0.0536 -0.0466]]"
1995-04-08,0.0,"[[-- -- -- ... -0.0964 -0.0922 -0.09140000000000001]
 [-- -- -- ... -0.10790000000000001 -0.1032 -0.10060000000000001]
 [-- -- -- ... -0.12390000000000001 -0.1259 -0.1293]
 ...
 [-- -- -- ... -0.055400000000000005 -0.0517 -0.041100000000000005]
 [-- -- -- ... -0.0557 -0.052700000000000004 -0.0448]
 [-- -- -- ... -0.0565 -0.0541 -0.0442]]"
1995-04-09,0.0,"[[-- -- -- ... -0.09720000000000001 -0.09230000000000001
  -0.09000000000000001]
 [-- -- -- ... -0.11130000000000001 -0.1028 -0.1009]
 [-- -- -- ... -0.1259 -0.1273 -0.1285]
 ...
 [-- -- -- ... -0.055900000000000005 -0.0533 -0.0459]
 [-- -- -- ... -0.0568 -0.0543 -0.0446]
 [-- -- -- ... -0.056900000000000006 -0.0548 -0.0453]]"
1995-04-10,0.0,"[[-- -- -- ... -0.0994 -0.08990000000000001 -0.09050000000000001]
 [-- -- -- ... -0.11220000000000001 -0.1027 -0.10260000000000001]
 [-- -- -- ... -0.1265 -0.1278 -0.12710000000000002]
 ...
 [-- -- -- ... -0.0545 -0.0516 -0.0448]
 [-- -- -- ... -0.054900000000000004 -0.0529 -0.0449]
 [-- -- -- ... -0.056400000000000006 -0.054900000000000004 -0.0459]]"
1995-04-11,0.0,"[[-- -- -- ... -0.10060000000000001 -0.0912 -0.0898]
 [-- -- -- ... -0.11610000000000001 -0.10350000000000001 -0.1009]
 [-- -- -- ... -0.1298 -0.1277 -0.129]
 ...
 [-- -- -- ... -0.049800000000000004 -0.045700000000000005 -0.0393]
 [-- -- -- ... -0.0507 -0.0483 -0.0412]
 [-- -- -- ... -0.0517 -0.0502 -0.0434]]"
1995-04-12,0.0,"[[-- -- -- ... -0.10070000000000001 -0.08940000000000001
  -0.08900000000000001]
 [-- -- -- ... -0.11270000000000001 -0.1034 -0.10260000000000001]
 [-- -- -- ... -0.1292 -0.1259 -0.1278]
 ...
 [-- -- -- ... -0.046400000000000004 -0.044700000000000004
  -0.041800000000000004]
 [-- -- -- ... -0.047400000000000005 -0.0443 -0.041800000000000004]
 [-- -- -- ... -0.0528 -0.0492 -0.0461]]"
1995-04-13,0.0,"[[-- -- -- ... -0.098 -0.0879 -0.0886]
 [-- -- -- ... -0.11220000000000001 -0.10160000000000001 -0.0994]
 [-- -- -- ... -0.1282 -0.1247 -0.1233]
 ...
 [-- -- -- ... -0.039400000000000004 -0.038900000000000004 -0.0378]
 [-- -- -- ... -0.044000000000000004 -0.0396 -0.0393]
 [-- -- -- ... -0.0483 -0.0437 -0.042]]"
1995-04-14,0.0,"[[-- -- -- ... -0.09570000000000001 -0.08750000000000001 -0.0883]
 [-- -- -- ... -0.11130000000000001 -0.1024 -0.0965]
 [-- -- -- ... -0.1268 -0.1258 -0.12250000000000001]
 ...
 [-- -- -- ... -0.0346 -0.0333 -0.0327]
 [-- -- -- ... -0.0388 -0.0344 -0.034]
 [-- -- -- ... -0.0446 -0.040100000000000004 -0.0396]]"
1995-04-15,0.0,"[[-- -- -- ... -0.09530000000000001 -0.08750000000000001 -0.0867]
 [-- -- -- ... -0.11040000000000001 -0.10200000000000001
  -0.09580000000000001]
 [-- -- -- ... -0.12710000000000002 -0.1217 -0.1208]
 ...
 [-- -- -- ... -0.0275 -0.027200000000000002 -0.026000000000000002]
 [-- -- -- ... -0.032100000000000004 -0.028800000000000003
  -0.027600000000000003]
 [-- -- -- ... -0.039 -0.0349 -0.031100000000000003]]"
1995-04-16,0.0,"[[-- -- -- ... -0.095 -0.0854 -0.0852]
 [-- -- -- ... -0.1062 -0.0969 -0.09290000000000001]
 [-- -- -- ... -0.1255 -0.1202 -0.1189]
 ...
 [-- -- -- ... -0.0216 -0.0196 -0.0187]
 [-- -- -- ... -0.024900000000000002 -0.0205 -0.020300000000000002]
 [-- -- -- ... -0.030100000000000002 -0.0257 -0.024300000000000002]]"
1995-04-17,0.0,"[[-- -- -- ... -0.0911 -0.082 -0.08460000000000001]
 [-- -- -- ... -0.1033 -0.09570000000000001 -0.0945]
 [-- -- -- ... -0.11710000000000001 -0.1164 -0.1145]
 ...
 [-- -- -- ... -0.021400000000000002 -0.0189 -0.017]
 [-- -- -- ... -0.024900000000000002 -0.019 -0.0181]
 [-- -- -- ... -0.030100000000000002 -0.0241 -0.023]]"
1995-04-18,0.0,"[[-- -- -- ... -0.08950000000000001 -0.08170000000000001 -0.0806]
 [-- -- -- ... -0.10070000000000001 -0.0941 -0.0932]
 [-- -- -- ... -0.11420000000000001 -0.115 -0.1115]
 ...
 [-- -- -- ... -0.0173 -0.0159 -0.016300000000000002]
 [-- -- -- ... -0.0204 -0.0178 -0.014100000000000001]
 [-- -- -- ... -0.026600000000000002 -0.019700000000000002
  -0.018000000000000002]]"
1995-04-19,0.0,"[[-- -- -- ... -0.08610000000000001 -0.0789 -0.0796]
 [-- -- -- ... -0.0993 -0.09290000000000001 -0.09090000000000001]
 [-- -- -- ... -0.1136 -0.1154 -0.1092]
 ...
 [-- -- -- ... -0.0193 -0.0172 -0.0167]
 [-- -- -- ... -0.0206 -0.0176 -0.014700000000000001]
 [-- -- -- ... -0.027 -0.021 -0.0187]]"
1995-04-20,0.0,"[[-- -- -- ... -0.0847 -0.0772 -0.0792]
 [-- -- -- ... -0.098 -0.09090000000000001 -0.08750000000000001]
 [-- -- -- ... -0.11270000000000001 -0.11280000000000001
  -0.10590000000000001]
 ...
 [-- -- -- ... -0.021 -0.017400000000000002 -0.016800000000000002]
 [-- -- -- ... -0.0198 -0.015700000000000002 -0.0135]
 [-- -- -- ... -0.0239 -0.0195 -0.0176]]"
1995-04-21,0.0,"[[-- -- -- ... -0.0818 -0.076 -0.07980000000000001]
 [-- -- -- ... -0.0942 -0.0902 -0.0884]
 [-- -- -- ... -0.10930000000000001 -0.11130000000000001 -0.1048]
 ...
 [-- -- -- ... -0.024 -0.022000000000000002 -0.0207]
 [-- -- -- ... -0.0224 -0.0177 -0.015600000000000001]
 [-- -- -- ... -0.024200000000000003 -0.0194 -0.0167]]"
1995-04-22,0.0,"[[-- -- -- ... -0.0804 -0.0775 -0.07490000000000001]
 [-- -- -- ... -0.0936 -0.0859 -0.0848]
 [-- -- -- ... -0.1116 -0.1096 -0.10210000000000001]
 ...
 [-- -- -- ... -0.027 -0.025500000000000002 -0.0247]
 [-- -- -- ... -0.0257 -0.0207 -0.0187]
 [-- -- -- ... -0.0262 -0.0195 -0.0184]]"
1995-04-23,0.0,"[[-- -- -- ... -0.0794 -0.0732 -0.0751]
 [-- -- -- ... -0.0913 -0.0868 -0.0828]
 [-- -- -- ... -0.1073 -0.10450000000000001 -0.0994]
 ...
 [-- -- -- ... -0.029 -0.0281 -0.027]
 [-- -- -- ... -0.0284 -0.0253 -0.0199]
 [-- -- -- ... -0.028300000000000002 -0.021400000000000002
  -0.019100000000000002]]"
1995-04-24,0.0,"[[-- -- -- ... -0.07740000000000001 -0.0711 -0.0694]
 [-- -- -- ... -0.0907 -0.085 -0.08030000000000001]
 [-- -- -- ... -0.1062 -0.101 -0.09480000000000001]
 ...
 [-- -- -- ... -0.0315 -0.0303 -0.0292]
 [-- -- -- ... -0.031400000000000004 -0.0286 -0.0262]
 [-- -- -- ... -0.0317 -0.024800000000000003 -0.018000000000000002]]"
1995-04-25,0.0,"[[-- -- -- ... -0.07490000000000001 -0.0698 -0.06670000000000001]
 [-- -- -- ... -0.09050000000000001 -0.0826 -0.0795]
 [-- -- -- ... -0.10260000000000001 -0.0974 -0.0903]
 ...
 [-- -- -- ... -0.0328 -0.0335 -0.0352]
 [-- -- -- ... -0.033800000000000004 -0.0324 -0.0307]
 [-- -- -- ... -0.0347 -0.0281 -0.023]]"
1995-04-26,0.0,"[[-- -- -- ... -0.0682 -0.0666 -0.0639]
 [-- -- -- ... -0.0853 -0.0777 -0.07350000000000001]
 [-- -- -- ... -0.0964 -0.0907 -0.08510000000000001]
 ...
 [-- -- -- ... -0.0352 -0.0373 -0.04]
 [-- -- -- ... -0.0363 -0.0362 -0.0359]
 [-- -- -- ... -0.037200000000000004 -0.0324 -0.0307]]"
1995-04-27,0.0,"[[-- -- -- ... -0.06470000000000001 -0.0601 -0.0582]
 [-- -- -- ... -0.0799 -0.0726 -0.0678]
 [-- -- -- ... -0.0906 -0.0908 -0.07930000000000001]
 ...
 [-- -- -- ... -0.0351 -0.0386 -0.0417]
 [-- -- -- ... -0.0364 -0.0369 -0.0381]
 [-- -- -- ... -0.0374 -0.0349 -0.033]]"
1995-04-28,0.0,"[[-- -- -- ... -0.0575 -0.057800000000000004 -0.052700000000000004]
 [-- -- -- ... -0.0752 -0.0679 -0.0585]
 [-- -- -- ... -0.0907 -0.0876 -0.0748]
 ...
 [-- -- -- ... -0.0356 -0.040400000000000005 -0.0438]
 [-- -- -- ... -0.0367 -0.038400000000000004 -0.0412]
 [-- -- -- ... -0.0385 -0.0362 -0.0366]]"
1995-04-29,0.0,"[[-- -- -- ... -0.0528 -0.0534 -0.0456]
 [-- -- -- ... -0.0707 -0.0637 -0.055400000000000005]
 [-- -- -- ... -0.0903 -0.0821 -0.0695]
 ...
 [-- -- -- ... -0.0328 -0.038 -0.0419]
 [-- -- -- ... -0.033800000000000004 -0.0362 -0.0402]
 [-- -- -- ... -0.0352 -0.0347 -0.036000000000000004]]"
1995-04-30,0.0,"[[-- -- -- ... -0.05 -0.046900000000000004 -0.041800000000000004]
 [-- -- -- ... -0.0649 -0.0575 -0.0477]
 [-- -- -- ... -0.08410000000000001 -0.07640000000000001 -0.0648]
 ...
 [-- -- -- ... -0.030500000000000003 -0.0375 -0.041100000000000005]
 [-- -- -- ... -0.0304 -0.0361 -0.0408]
 [-- -- -- ... -0.032100000000000004 -0.0337 -0.036500000000000005]]"
1995-05-01,0.0,"[[-- -- -- ... -0.0442 -0.042800000000000005 -0.0357]
 [-- -- -- ... -0.0606 -0.052500000000000005 -0.045000000000000005]
 [-- -- -- ... -0.08080000000000001 -0.0698 -0.061700000000000005]
 ...
 [-- -- -- ... -0.0317 -0.038700000000000005 -0.0441]
 [-- -- -- ... -0.032 -0.0385 -0.044500000000000005]
 [-- -- -- ... -0.0344 -0.0374 -0.041]]"
1995-05-02,0.0,"[[-- -- -- ... -0.0422 -0.0378 -0.0286]
 [-- -- -- ... -0.057800000000000004 -0.0487 -0.0415]
 [-- -- -- ... -0.08030000000000001 -0.06770000000000001 -0.056]
 ...
 [-- -- -- ... -0.0315 -0.038400000000000004 -0.0438]
 [-- -- -- ... -0.031 -0.040400000000000005 -0.0465]
 [-- -- -- ... -0.0334 -0.038900000000000004 -0.042100000000000005]]"
1995-05-03,0.0,"[[-- -- -- ... -0.039 -0.033 -0.0194]
 [-- -- -- ... -0.0533 -0.0454 -0.031900000000000005]
 [-- -- -- ... -0.077 -0.0631 -0.050100000000000006]
 ...
 [-- -- -- ... -0.0298 -0.0369 -0.0439]
 [-- -- -- ... -0.0309 -0.041 -0.048600000000000004]
 [-- -- -- ... -0.0316 -0.040100000000000004 -0.046]]"
1995-05-04,0.0,"[[-- -- -- ... -0.0368 -0.026600000000000002 -0.0148]
 [-- -- -- ... -0.0529 -0.0405 -0.0258]
 [-- -- -- ... -0.0695 -0.058300000000000005 -0.0437]
 ...
 [-- -- -- ... -0.029 -0.0378 -0.0446]
 [-- -- -- ... -0.0296 -0.042300000000000004 -0.050800000000000005]
 [-- -- -- ... -0.0325 -0.0429 -0.049600000000000005]]"
1995-05-05,0.0,"[[-- -- -- ... -0.0327 -0.0218 -0.0049]
 [-- -- -- ... -0.0461 -0.0339 -0.019100000000000002]
 [-- -- -- ... -0.061200000000000004 -0.0494 -0.0378]
 ...
 [-- -- -- ... -0.0279 -0.0352 -0.0422]
 [-- -- -- ... -0.0286 -0.0419 -0.0504]
 [-- -- -- ... -0.0315 -0.0437 -0.051000000000000004]]"
1995-05-06,0.0,"[[-- -- -- ... -0.0286 -0.015600000000000001 0.0055000000000000005]
 [-- -- -- ... -0.0383 -0.0286 -0.0122]
 [-- -- -- ... -0.0562 -0.046400000000000004 -0.031400000000000004]
 ...
 [-- -- -- ... -0.020800000000000003 -0.0298 -0.0358]
 [-- -- -- ... -0.022500000000000003 -0.0356 -0.0444]
 [-- -- -- ... -0.0275 -0.0402 -0.049100000000000005]]"
1995-05-07,0.0,"[[-- -- -- ... -0.022000000000000002 -0.011300000000000001 0.0112]
 [-- -- -- ... -0.031 -0.023200000000000002 -0.0103]
 [-- -- -- ... -0.0514 -0.0422 -0.0244]
 ...
 [-- -- -- ... -0.0184 -0.0274 -0.0327]
 [-- -- -- ... -0.0195 -0.032100000000000004 -0.041]
 [-- -- -- ... -0.0246 -0.037000000000000005 -0.0473]]"
1995-05-08,0.0,"[[-- -- -- ... -0.0184 -0.0029000000000000002 0.015000000000000001]
 [-- -- -- ... -0.027800000000000002 -0.017 -0.0011]
 [-- -- -- ... -0.0437 -0.0346 -0.0188]
 ...
 [-- -- -- ... -0.0182 -0.024900000000000002 -0.030000000000000002]
 [-- -- -- ... -0.0176 -0.0297 -0.0376]
 [-- -- -- ... -0.021400000000000002 -0.0347 -0.044700000000000004]]"
1995-05-09,0.0,"[[-- -- -- ... -0.012400000000000001 0.0025 0.0205]
 [-- -- -- ... -0.0217 -0.0106 0.0051]
 [-- -- -- ... -0.0409 -0.0292 -0.013000000000000001]
 ...
 [-- -- -- ... -0.0142 -0.02 -0.0252]
 [-- -- -- ... -0.0143 -0.024900000000000002 -0.0323]
 [-- -- -- ... -0.015700000000000002 -0.0291 -0.0383]]"
1995-05-10,0.0,"[[-- -- -- ... -0.0058000000000000005 0.0071 0.027200000000000002]
 [-- -- -- ... -0.0146 -0.0047 0.01]
 [-- -- -- ... -0.0362 -0.0246 -0.0145]
 ...
 [-- -- -- ... -0.0135 -0.0182 -0.021400000000000002]
 [-- -- -- ... -0.013300000000000001 -0.0218 -0.029500000000000002]
 [-- -- -- ... -0.014400000000000001 -0.0264 -0.0367]]"
1995-05-11,0.0,"[[-- -- -- ... -0.004200000000000001 0.0145 0.0337]
 [-- -- -- ... -0.0098 0.0012000000000000001 0.017]
 [-- -- -- ... -0.031100000000000003 -0.019100000000000002
  -0.009300000000000001]
 ...
 [-- -- -- ... -0.011000000000000001 -0.016 -0.019]
 [-- -- -- ... -0.013300000000000001 -0.0194 -0.026500000000000003]
 [-- -- -- ... -0.0146 -0.0233 -0.034300000000000004]]"
1995-05-12,0.0,"[[-- -- -- ... 0.0014 0.0207 0.0397]
 [-- -- -- ... -0.0038 0.0083 0.023200000000000002]
 [-- -- -- ... -0.0268 -0.014700000000000001 -0.0064]
 ...
 [-- -- -- ... -0.0105 -0.0149 -0.021500000000000002]
 [-- -- -- ... -0.013000000000000001 -0.0189 -0.026000000000000002]
 [-- -- -- ... -0.014400000000000001 -0.0234 -0.031200000000000002]]"
1995-05-13,0.0,"[[-- -- -- ... 0.0089 0.025 0.0472]
 [-- -- -- ... 0.0006000000000000001 0.0132 0.0258]
 [-- -- -- ... -0.023100000000000002 -0.0142 -0.0054]
 ...
 [-- -- -- ... -0.0109 -0.014400000000000001 -0.0218]
 [-- -- -- ... -0.013000000000000001 -0.0189 -0.0235]
 [-- -- -- ... -0.017400000000000002 -0.020800000000000003
  -0.030500000000000003]]"
1995-05-14,0.0,"[[-- -- -- ... 0.0159 0.031400000000000004 0.051000000000000004]
 [-- -- -- ... 0.0048000000000000004 0.0183 0.0302]
 [-- -- -- ... -0.017 -0.0067 0.0005]
 ...
 [-- -- -- ... -0.010400000000000001 -0.015000000000000001 -0.0227]
 [-- -- -- ... -0.013800000000000002 -0.0194 -0.0233]
 [-- -- -- ... -0.0184 -0.021500000000000002 -0.031400000000000004]]"
1995-05-15,0.0,"[[-- -- -- ... 0.0193 0.0376 0.0577]
 [-- -- -- ... 0.0114 0.0233 0.0351]
 [-- -- -- ... -0.0118 -0.0011 0.0027]
 ...
 [-- -- -- ... -0.012100000000000001 -0.015600000000000001 -0.0223]
 [-- -- -- ... -0.016 -0.019100000000000002 -0.022000000000000002]
 [-- -- -- ... -0.020800000000000003 -0.0213 -0.029900000000000003]]"
1995-05-16,1.0,"[[-- -- -- ... 0.025 0.0446 0.06430000000000001]
 [-- -- -- ... 0.015600000000000001 0.027100000000000003
  0.040600000000000004]
 [-- -- -- ... -0.0082 -0.0013000000000000002 0.0079]
 ...
 [-- -- -- ... -0.016300000000000002 -0.0177 -0.0227]
 [-- -- -- ... -0.0166 -0.0193 -0.0222]
 [-- -- -- ... -0.0187 -0.02 -0.0287]]"
1995-05-17,0.0,"[[-- -- -- ... 0.0313 0.049300000000000004 0.0698]
 [-- -- -- ... 0.0201 0.0315 0.045000000000000005]
 [-- -- -- ... -0.0053 0.0033 0.013000000000000001]
 ...
 [-- -- -- ... -0.0176 -0.0196 -0.02]
 [-- -- -- ... -0.017400000000000002 -0.0194 -0.0224]
 [-- -- -- ... -0.020200000000000003 -0.022500000000000003 -0.029]]"
1995-05-18,0.0,"[[-- -- -- ... 0.0376 0.0541 0.0743]
 [-- -- -- ... 0.025400000000000002 0.0351 0.0458]
 [-- -- -- ... -0.0031000000000000003 0.0083 0.0155]
 ...
 [-- -- -- ... -0.0222 -0.0228 -0.0245]
 [-- -- -- ... -0.019700000000000002 -0.0216 -0.0292]
 [-- -- -- ... -0.0216 -0.0229 -0.0317]]"
1995-05-19,0.0,"[[-- -- -- ... 0.0425 0.0579 0.0772]
 [-- -- -- ... 0.0279 0.0392 0.0499]
 [-- -- -- ... 0.0001 0.013300000000000001 0.019100000000000002]
 ...
 [-- -- -- ... -0.027 -0.027800000000000002 -0.032600000000000004]
 [-- -- -- ... -0.023100000000000002 -0.0238 -0.0327]
 [-- -- -- ... -0.0244 -0.0261 -0.036000000000000004]]"
1995-05-25,0.0,"[[-- -- -- ... 0.0694 0.0844 0.0931]
 [-- -- -- ... 0.0557 0.064 0.0683]
 [-- -- -- ... 0.0298 0.031200000000000002 0.038]
 ...
 [-- -- -- ... -0.0296 -0.029500000000000002 -0.031900000000000005]
 [-- -- -- ... -0.0317 -0.0337 -0.0381]
 [-- -- -- ... -0.029900000000000003 -0.029400000000000003 -0.0388]]"
1995-05-26,0.0,"[[-- -- -- ... 0.0714 0.08660000000000001 0.0971]
 [-- -- -- ... 0.0582 0.06620000000000001 0.0694]
 [-- -- -- ... 0.025 0.0323 0.0402]
 ...
 [-- -- -- ... -0.0307 -0.0291 -0.0264]
 [-- -- -- ... -0.0316 -0.0322 -0.0328]
 [-- -- -- ... -0.033 -0.027100000000000003 -0.0358]]"
1995-05-27,0.0,"[[-- -- -- ... 0.07400000000000001 0.0869 0.09770000000000001]
 [-- -- -- ... 0.0606 0.06670000000000001 0.0722]
 [-- -- -- ... 0.0316 0.036500000000000005 0.044500000000000005]
 ...
 [-- -- -- ... -0.031 -0.027600000000000003 -0.023200000000000002]
 [-- -- -- ... -0.033800000000000004 -0.0291 -0.0252]
 [-- -- -- ... -0.0322 -0.022500000000000003 -0.028900000000000002]]"
1995-05-28,0.0,"[[-- -- -- ... 0.0785 0.0912 0.09720000000000001]
 [-- -- -- ... 0.0641 0.0682 0.07490000000000001]
 [-- -- -- ... 0.031900000000000005 0.0408 0.0475]
 ...
 [-- -- -- ... -0.027800000000000002 -0.032 -0.022000000000000002]
 [-- -- -- ... -0.0369 -0.0264 -0.0223]
 [-- -- -- ... -0.0327 -0.020900000000000002 -0.0233]]"
1995-05-29,0.0,"[[-- -- -- ... 0.08030000000000001 0.0925 0.0976]
 [-- -- -- ... 0.0629 0.0687 0.0751]
 [-- -- -- ... 0.0351 0.0396 0.0489]
 ...
 [-- -- -- ... -0.027200000000000002 -0.030600000000000002 -0.0264]
 [-- -- -- ... -0.0367 -0.0267 -0.0204]
 [-- -- -- ... -0.0349 -0.0201 -0.019100000000000002]]"
1995-05-30,0.0,"[[-- -- -- ... 0.0839 0.0932 0.101]
 [-- -- -- ... 0.0655 0.0708 0.07590000000000001]
 [-- -- -- ... 0.0381 0.0405 0.0523]
 ...
 [-- -- -- ... -0.025 -0.031 -0.022500000000000003]
 [-- -- -- ... -0.0374 -0.027800000000000002 -0.0218]
 [-- -- -- ... -0.0358 -0.022500000000000003 -0.018000000000000002]]"
1995-05-31,0.0,"[[-- -- -- ... 0.08600000000000001 0.0959 0.099]
 [-- -- -- ... 0.0679 0.07060000000000001 0.0748]
 [-- -- -- ... 0.039400000000000004 0.0443 0.0553]
 ...
 [-- -- -- ... -0.0257 -0.033600000000000005 -0.024300000000000002]
 [-- -- -- ... -0.0356 -0.031100000000000003 -0.026500000000000003]
 [-- -- -- ... -0.038 -0.0268 -0.022600000000000002]]"
1995-06-01,0.0,"[[-- -- -- ... 0.08800000000000001 0.0976 0.098]
 [-- -- -- ... 0.068 0.0713 0.0748]
 [-- -- -- ... 0.0426 0.044500000000000005 0.057800000000000004]
 ...
 [-- -- -- ... -0.0281 -0.031900000000000005 -0.0285]
 [-- -- -- ... -0.0373 -0.029900000000000003 -0.033]
 [-- -- -- ... -0.0402 -0.033100000000000004 -0.031400000000000004]]"
1995-06-02,0.0,"[[-- -- -- ... 0.0879 0.0974 0.0983]
 [-- -- -- ... 0.0675 0.0727 0.0765]
 [-- -- -- ... 0.0415 0.048400000000000006 0.0603]
 ...
 [-- -- -- ... -0.031 -0.0337 -0.031900000000000005]
 [-- -- -- ... -0.04 -0.0334 -0.0369]
 [-- -- -- ... -0.0436 -0.0371 -0.0362]]"
1995-06-03,0.0,"[[-- -- -- ... 0.0907 0.0974 0.09730000000000001]
 [-- -- -- ... 0.0702 0.07400000000000001 0.079]
 [-- -- -- ... 0.0436 0.0509 0.062200000000000005]
 ...
 [-- -- -- ... -0.0374 -0.0381 -0.038900000000000004]
 [-- -- -- ... -0.0442 -0.039 -0.0407]
 [-- -- -- ... -0.046 -0.0426 -0.0425]]"
1995-06-04,0.0,"[[-- -- -- ... 0.09770000000000001 0.09960000000000001 0.094]
 [-- -- -- ... 0.0779 0.0787 0.0786]
 [-- -- -- ... 0.049300000000000004 0.057 0.066]
 ...
 [-- -- -- ... -0.0397 -0.0449 -0.0409]
 [-- -- -- ... -0.0415 -0.0417 -0.042800000000000005]
 [-- -- -- ... -0.0466 -0.046200000000000005 -0.045000000000000005]]"
1995-06-05,0.0,"[[-- -- -- ... 0.0998 0.0984 0.0913]
 [-- -- -- ... 0.0776 0.0779 0.0804]
 [-- -- -- ... 0.0528 0.0611 0.06910000000000001]
 ...
 [-- -- -- ... -0.0543 -0.054 -0.0492]
 [-- -- -- ... -0.051500000000000004 -0.0514 -0.0497]
 [-- -- -- ... -0.0555 -0.054400000000000004 -0.052700000000000004]]"
1995-06-06,0.0,"[[-- -- -- ... 0.1022 0.0988 0.09140000000000001]
 [-- -- -- ... 0.0776 0.081 0.0828]
 [-- -- -- ... 0.0507 0.0609 0.0714]
 ...
 [-- -- -- ... -0.0582 -0.0585 -0.0524]
 [-- -- -- ... -0.0597 -0.056900000000000006 -0.0514]
 [-- -- -- ... -0.061000000000000006 -0.0572 -0.054400000000000004]]"
1995-06-07,0.0,"[[-- -- -- ... 0.1041 0.09960000000000001 0.0869]
 [-- -- -- ... 0.08170000000000001 0.0833 0.085]
 [-- -- -- ... 0.0536 0.062200000000000005 0.07490000000000001]
 ...
 [-- -- -- ... -0.0596 -0.0618 -0.0553]
 [-- -- -- ... -0.0608 -0.0601 -0.053500000000000006]
 [-- -- -- ... -0.065 -0.0599 -0.055200000000000006]]"
1995-06-08,0.0,"[[-- -- -- ... 0.1044 0.09870000000000001 0.0857]
 [-- -- -- ... 0.0821 0.0823 0.0796]
 [-- -- -- ... 0.052500000000000005 0.0626 0.0758]
 ...
 [-- -- -- ... -0.061900000000000004 -0.054 -0.050100000000000006]
 [-- -- -- ... -0.06470000000000001 -0.0626 -0.0517]
 [-- -- -- ... -0.062200000000000005 -0.060000000000000005 -0.0539]]"
1995-06-09,0.0,"[[-- -- -- ... 0.1019 0.0949 0.0792]
 [-- -- -- ... 0.0816 0.0824 0.0792]
 [-- -- -- ... 0.0529 0.0621 0.07690000000000001]
 ...
 [-- -- -- ... -0.058300000000000005 -0.049 -0.0444]
 [-- -- -- ... -0.0625 -0.055600000000000004 -0.048600000000000004]
 [-- -- -- ... -0.0699 -0.062400000000000004 -0.0575]]"
1995-06-10,0.0,"[[-- -- -- ... 0.10250000000000001 0.0916 0.0771]
 [-- -- -- ... 0.0813 0.0806 0.0809]
 [-- -- -- ... 0.0538 0.064 0.08030000000000001]
 ...
 [-- -- -- ... -0.0523 -0.0473 -0.0439]
 [-- -- -- ... -0.0594 -0.0529 -0.046700000000000005]
 [-- -- -- ... -0.0635 -0.054700000000000006 -0.052000000000000005]]"
1995-06-11,0.0,"[[-- -- -- ... 0.101 0.0888 0.0743]
 [-- -- -- ... 0.0792 0.0799 0.08030000000000001]
 [-- -- -- ... 0.053700000000000005 0.0641 0.0791]
 ...
 [-- -- -- ... -0.0477 -0.0444 -0.0425]
 [-- -- -- ... -0.054200000000000005 -0.051000000000000004 -0.0453]
 [-- -- -- ... -0.06430000000000001 -0.055600000000000004 -0.0517]]"
1995-06-12,0.0,"[[-- -- -- ... 0.0985 0.08600000000000001 0.0689]
 [-- -- -- ... 0.0792 0.0782 0.0792]
 [-- -- -- ... 0.052500000000000005 0.0639 0.0789]
 ...
 [-- -- -- ... -0.0369 -0.0317 -0.0364]
 [-- -- -- ... -0.0432 -0.0472 -0.0507]
 [-- -- -- ... -0.057600000000000005 -0.054200000000000005
  -0.046200000000000005]]"
1995-06-13,0.0,"[[-- -- -- ... 0.097 0.0834 0.0661]
 [-- -- -- ... 0.0766 0.076 0.079]
 [-- -- -- ... 0.0524 0.0635 0.0799]
 ...
 [-- -- -- ... -0.0304 -0.0216 -0.023700000000000002]
 [-- -- -- ... -0.0446 -0.044000000000000004 -0.0458]
 [-- -- -- ... -0.052700000000000004 -0.060700000000000004
  -0.058100000000000006]]"
1995-06-14,1.0,"[[-- -- -- ... 0.0944 0.0805 0.0629]
 [-- -- -- ... 0.0742 0.0727 0.0766]
 [-- -- -- ... 0.0483 0.060700000000000004 0.0784]
 ...
 [-- -- -- ... -0.0167 -0.0177 -0.0224]
 [-- -- -- ... -0.0403 -0.035300000000000005 -0.0444]
 [-- -- -- ... -0.0577 -0.052500000000000005 -0.057100000000000005]]"
1995-06-15,0.0,"[[-- -- -- ... 0.0922 0.0777 0.059500000000000004]
 [-- -- -- ... 0.07440000000000001 0.07250000000000001 0.0748]
 [-- -- -- ... 0.046200000000000005 0.057800000000000004 0.0753]
 ...
 [-- -- -- ... -0.009300000000000001 -0.0081 -0.016300000000000002]
 [-- -- -- ... -0.0247 -0.0233 -0.032]
 [-- -- -- ... -0.039 -0.0414 -0.0472]]"
