Date,New London,Map
[ 0.2        -0.8660254   0.5        -0.10116832 -0.99486932],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.48e-02  1.45e-02  2.14e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.10e-03 -1.58e-02 -6.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.90e-03 -2.40e-02 -2.40e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.10e-03  4.80e-03  1.52e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.50e-03  3.80e-03  1.63e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.20e-03  7.40e-03  1.76e-02]]"
[ 0.2        -0.8660254   0.5        -0.29936312 -0.95413926],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.46e-02  1.66e-02  2.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.22e-02 -1.68e-02 -5.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.28e-02 -2.57e-02 -2.09e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.13e-02  1.07e-02  2.03e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.18e-02  2.01e-02  2.50e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.32e-02  1.76e-02  2.65e-02]]"
[ 0.2        -0.8660254   0.5        -0.48530196 -0.87434662],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.31e-02  1.66e-02  2.50e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.39e-02 -1.70e-02 -2.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.63e-02 -2.63e-02 -1.99e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.10e-03  7.00e-03  2.53e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.69e-02  1.94e-02  2.68e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.01e-02  2.90e-02  2.71e-02]]"
[ 0.2        -0.8660254   0.5        -0.65137248 -0.75875812],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.62e-02  1.89e-02  2.63e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.67e-02 -1.58e-02  1.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.08e-02 -2.68e-02 -1.64e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.20e-02  1.59e-02  2.88e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.29e-02  2.34e-02  3.31e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.28e-02  3.60e-02  3.70e-02]]"
[ 0.2        -0.8660254   0.5        -0.79077574 -0.61210598],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.62e-02  1.83e-02  2.71e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.86e-02 -1.43e-02  4.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.12e-02 -2.52e-02 -1.19e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.07e-02  1.16e-02  2.69e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.22e-02  2.51e-02  3.70e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.45e-02  3.72e-02  3.78e-02]]"
[ 0.2        -0.8660254   0.5        -0.89780454 -0.44039415],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.68e-02  2.09e-02  2.81e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.83e-02 -1.22e-02  6.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.21e-02 -2.42e-02 -8.30e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.40e-03  5.00e-03  1.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.76e-02  2.04e-02  3.10e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.25e-02  3.55e-02  3.84e-02]]"
[ 0.2        -0.8660254   0.5        -0.96807712 -0.25065253],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.48e-02  2.16e-02  2.93e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.94e-02 -1.13e-02  9.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.40e-02 -2.49e-02 -7.40e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.20e-03 -2.50e-03  9.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.00e-02  1.35e-02  2.38e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.76e-02  3.07e-02  3.49e-02]]"
[ 0.2        -0.8660254   0.5        -0.99871651 -0.05064917],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.38e-02  2.36e-02  3.16e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.00e-02 -7.10e-03  1.52e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.41e-02 -2.31e-02 -3.60e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.00e-03 -5.50e-03  6.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.50e-03  8.80e-03  1.93e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.11e-02  2.70e-02  3.42e-02]]"
[ 0.2        -0.8660254   0.5        -0.98846832  0.15142778],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.38e-02  2.48e-02  3.30e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.84e-02 -4.60e-03  1.85e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.39e-02 -2.02e-02 -8.00e-04]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.10e-03 -6.70e-03  7.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.40e-03  7.50e-03  1.69e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.56e-02  2.16e-02  3.47e-02]]"
[ 0.2        -0.8660254   0.5        -0.93775213  0.34730525],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.37e-02  2.49e-02  3.22e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.77e-02 -6.00e-04  1.88e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.27e-02 -1.81e-02  9.00e-04]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.02e-02 -8.40e-03  3.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.80e-03  3.50e-03  1.65e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.09e-02  1.85e-02  3.00e-02]]"
[ 0.2        -0.8660254   0.5        -0.84864426  0.52896401],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.43e-02  2.51e-02  3.39e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.67e-02 -9.00e-04  2.01e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.55e-02 -1.69e-02  3.20e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.10e-03 -4.50e-03  6.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.20e-03  4.90e-03  1.66e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.40e-03  1.90e-02  3.24e-02]]"
[ 0.2        -0.8660254   0.5        -0.72479279  0.68896692],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.52e-02  2.46e-02  3.23e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.89e-02  1.80e-03  2.18e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.43e-02 -1.44e-02  4.10e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.20e-03 -1.30e-03  6.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.80e-03  7.80e-03  2.07e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.50e-03  1.88e-02  3.34e-02]]"
[ 0.2        -0.8660254   0.5        -0.57126822  0.82076344],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.41e-02  2.65e-02  3.01e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.58e-02  3.80e-03  2.24e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.47e-02 -1.49e-02  4.90e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.20e-03 -1.60e-03  9.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.50e-03  9.20e-03  2.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.30e-03  1.88e-02  3.86e-02]]"
[ 0.2        -0.8660254   0.5        -0.39435586  0.91895781],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.82e-02  2.63e-02  2.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.25e-02  4.30e-03  2.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.71e-02 -1.43e-02  6.00e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.20e-03  5.10e-03  1.12e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.00e-04  1.19e-02  2.52e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.80e-03  2.00e-02  4.13e-02]]"
[ 0.2       -0.5        0.8660254  0.         1.       ],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.86e-02  2.91e-02  2.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.34e-02  6.00e-03  2.49e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.71e-02 -1.19e-02  1.11e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  0.00e+00  3.40e-03  9.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.20e-03  9.40e-03  2.57e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.70e-03  2.15e-02  4.44e-02]]"
[ 0.2        -0.5         0.8660254   0.20129852  0.97952994],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.16e-02  2.90e-02  3.13e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.05e-02  8.90e-03  2.85e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.31e-02 -1.12e-02  1.44e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.30e-03  9.60e-03  8.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e-04  1.02e-02  2.18e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.60e-03  2.05e-02  3.99e-02]]"
[ 0.2        -0.5         0.8660254   0.39435586  0.91895781],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.41e-02  3.13e-02  3.29e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.80e-03  1.03e-02  2.92e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.36e-02 -7.90e-03  1.83e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.00e-03  1.16e-02  8.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.60e-03  8.70e-03  1.73e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.60e-03  1.91e-02  3.13e-02]]"
[ 0.2        -0.5         0.8660254   0.57126822  0.82076344],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.29e-02  2.92e-02  3.32e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.90e-03  1.21e-02  3.03e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.27e-02 -4.30e-03  2.22e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.20e-03  1.30e-02  9.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.60e-03  1.18e-02  1.96e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.16e-02  2.22e-02  3.36e-02]]"
[ 0.2        -0.5         0.8660254   0.72479279  0.68896692],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.58e-02  3.06e-02  3.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.10e-03  1.57e-02  3.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.03e-02 -9.00e-04  2.36e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.80e-03  6.60e-03  1.12e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.22e-02  1.07e-02  1.93e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.40e-03  1.81e-02  3.22e-02]]"
[ 0.2        -0.5         0.8660254   0.84864426  0.52896401],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.80e-02  3.43e-02  3.59e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.40e-03  2.05e-02  3.63e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.81e-02  3.70e-03  2.79e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.40e-03  2.40e-03  1.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.00e-03  7.60e-03  1.69e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.10e-03  1.56e-02  2.84e-02]]"
[ 0.2        -0.5         0.8660254   0.93775213  0.34730525],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.98e-02  3.51e-02  3.64e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.60e-03  2.36e-02  4.10e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.09e-02  6.80e-03  3.14e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.40e-03 -5.90e-03  2.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.70e-03  7.70e-03  1.58e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.90e-03  1.73e-02  2.82e-02]]"
[ 0.2        -0.5         0.8660254   0.98846832  0.15142778],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.32e-02  3.57e-02  3.71e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.60e-03  2.63e-02  4.24e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.25e-02  8.90e-03  3.61e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e-02 -6.30e-03 -3.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.50e-03  3.80e-03  1.33e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.40e-03  1.44e-02  2.54e-02]]"
[ 0.2        -0.5         0.8660254   0.99871651 -0.05064917],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.68e-02  3.54e-02  3.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.20e-03  2.86e-02  4.39e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.20e-03  1.37e-02  4.05e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.26e-02 -1.04e-02 -7.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.30e-03  6.50e-03  1.22e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.30e-03  1.47e-02  2.31e-02]]"
[ 0.2        -0.5         0.8660254   0.96807712 -0.25065253],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.54e-02  3.82e-02  4.72e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.25e-02  2.96e-02  4.75e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.20e-03  1.74e-02  4.47e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.41e-02 -1.82e-02 -9.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.22e-02 -1.40e-03  8.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.10e-03  9.30e-03  1.94e-02]]"
[ 0.2        -0.5         0.8660254   0.89780454 -0.44039415],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.80e-02  3.80e-02  4.79e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.72e-02  3.36e-02  5.14e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.40e-03  2.29e-02  4.80e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.55e-02 -2.00e-02 -1.18e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.60e-02 -5.60e-03  6.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.10e-03  4.20e-03  1.52e-02]]"
[ 0.2        -0.5         0.8660254   0.79077574 -0.61210598],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.88e-02  3.87e-02  5.16e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.87e-02  3.53e-02  5.56e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.00e-04  2.56e-02  5.42e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.69e-02 -2.04e-02 -1.06e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.35e-02 -4.50e-03  6.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e-02  4.80e-03  1.51e-02]]"
[ 0.2        -0.5         0.8660254   0.65137248 -0.75875812],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.03e-02  4.10e-02  5.35e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.46e-02  4.03e-02  6.05e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.10e-03  2.94e-02  6.05e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.65e-02 -9.40e-03  1.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.40e-03  3.70e-03  1.47e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.40e-03  1.34e-02  2.80e-02]]"
[ 0.2        -0.5         0.8660254   0.48530196 -0.87434662],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.18e-02  4.24e-02  5.41e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.79e-02  4.28e-02  6.22e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.50e-03  3.37e-02  6.59e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.32e-02 -4.70e-03  4.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.10e-03  7.90e-03  1.35e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.40e-03  9.00e-03  2.80e-02]]"
[ 0.2        -0.5         0.8660254   0.29936312 -0.95413926],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.08e-02  4.48e-02  5.78e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.96e-02  4.62e-02  6.68e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.37e-02  4.01e-02  7.08e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.80e-03 -2.50e-03  8.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.50e-03  1.21e-02  1.44e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.50e-03  1.51e-02  3.35e-02]]"
[ 0.2        -0.5         0.8660254   0.10116832 -0.99486932],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.22e-02  4.73e-02  6.74e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.24e-02  4.91e-02  7.27e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.78e-02  4.49e-02  7.75e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.00e-03  6.70e-03  1.74e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.60e-03  2.08e-02  2.28e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.33e-02  2.20e-02  3.87e-02]]"
[ 0.2        -0.5         0.8660254  -0.10116832 -0.99486932],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.24e-02  4.87e-02  7.07e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.43e-02  5.14e-02  7.85e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.14e-02  4.98e-02  7.91e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.50e-03  8.50e-03  1.89e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.60e-03  2.09e-02  2.39e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.52e-02  2.08e-02  4.04e-02]]"
[ 0.2        -0.5         0.8660254  -0.29936312 -0.95413926],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.51e-02  5.40e-02  7.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.69e-02  5.52e-02  8.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.72e-02  5.28e-02  8.40e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.20e-03  1.01e-02  1.71e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.70e-03  2.27e-02  2.75e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.70e-02  2.81e-02  4.48e-02]]"
[ 0.2        -0.5         0.8660254  -0.48530196 -0.87434662],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.68e-02  6.01e-02  8.19e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.26e-02  6.04e-02  8.54e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.17e-02  5.84e-02  8.95e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.00e-03  1.11e-02  2.18e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.06e-02  2.38e-02  3.72e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.95e-02  2.95e-02  4.90e-02]]"
[ 0.2        -0.5         0.8660254  -0.65137248 -0.75875812],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.75e-02  6.27e-02  8.80e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.45e-02  6.58e-02  8.86e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.36e-02  6.37e-02  9.24e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.10e-03  1.34e-02  2.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.16e-02  2.24e-02  4.14e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.12e-02  3.31e-02  5.28e-02]]"
[ 0.2        -0.5         0.8660254  -0.79077574 -0.61210598],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  5.11e-02  6.56e-02  8.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.80e-02  7.05e-02  9.55e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.99e-02  6.88e-02  9.63e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.50e-03  1.19e-02  1.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.30e-02  2.40e-02  3.77e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.15e-02  3.49e-02  5.26e-02]]"
[ 0.2        -0.5         0.8660254  -0.89780454 -0.44039415],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  5.180e-02  7.100e-02  9.630e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  5.290e-02  7.500e-02  1.001e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.410e-02  7.370e-02  9.990e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.200e-03  7.800e-03  1.720e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.140e-02  2.180e-02  3.600e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.260e-02  3.520e-02  5.270e-02]]"
[ 0.2        -0.5         0.8660254  -0.96807712 -0.25065253],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  5.620e-02  7.690e-02  1.020e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  5.680e-02  8.020e-02  1.056e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.980e-02  7.830e-02  1.024e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.700e-03  4.900e-03  1.180e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.600e-03  1.870e-02  3.130e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.050e-02  3.260e-02  4.970e-02]]"
[ 0.2        -0.5         0.8660254  -0.99871651 -0.05064917],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  5.950e-02  8.220e-02  1.088e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.240e-02  8.620e-02  1.105e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  5.610e-02  8.070e-02  1.039e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.200e-03  1.700e-03  2.400e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.200e-03  1.340e-02  2.410e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.990e-02  2.960e-02  4.290e-02]]"
[ 0.2        -0.5         0.8660254  -0.98846832  0.15142778],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  6.270e-02  8.750e-02  1.157e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.580e-02  8.940e-02  1.118e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.060e-02  8.760e-02  1.049e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.400e-03 -1.900e-03  0.000e+00]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.300e-03  1.220e-02  1.990e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.850e-02  2.530e-02  3.730e-02]]"
